
Circuit: *low noise oscillator

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	V(9)                             2.266979e+00
	V(9l)                            2.266979e+00
	V(10)                            0.000000e+00
	V(7)                             2.266979e+00
	V(8)                             1.196513e+01
	V(6)                             1.532021e+00
	V(5)                             1.532021e+00
	V(4)                             2.266979e+00
	V(3)                             1.180331e+01
	V(2)                             1.180331e+01
	V(1)                             1.196513e+01

	Source	Current
	------	-------

	lrfc1#branch                     3.259618e-02
	ltrafo5#branch                   1.620714e-02
	ltrafo6#branch                   0.000000e+00
	l1#branch                        1.616932e-02
	l3#branch                        -1.09864e-04
	l2#branch                        2.517054e-15

 BJT models (Bipolar Junction Transistor)
      model               q2n3866

       type                   npn
       tnom                    27
         is            9.7986e-15
         bf               145.569
         nf               1.00793
        vaf               64.3031
        ikf              0.366124
        ise            1.8067e-14
         ne                1.6207
         br                10.471
         nr               1.00037
        var                 8.322
        ikr              0.144944
        isc           3.32675e-15
         nc               1.10768
         rb                15.986
        irb            0.00253022
        rbm                  0.01
         re               0.02604
         rc                1.0359
        cje           9.05553e-12
        vje              0.676155
        mje              0.275497
         tf           1.25476e-10
        xtf               13.0616
        vtf                0.4699
        itf                0.2828
        ptf               18.9645
        cjc           7.05436e-12
        vjc              0.576985
        mjc              0.313907
       xcjc                     1
         tr           5.69836e-08
        cjs                     0
        vjs                  0.75
        mjs                     0
        xtb                 1.831
         eg                  1.11
        xti                5.0205
         fc                   0.9
         kf                     0
         af                     1
        iss                     0
         ns                     1
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0

 Inductor models (Fixed inductor)
      model                     L

        ind                     0
        tc1                     0
        tc2                     0
      csect                     0
     length                     0
         nt                     0
         mu                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
       defw                 1e-05
         kf                     0
         af                     0

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model               q2n3866               q2n3866
         ic             0.0162071             0.0161693
